2619 64039 -1 -1
7122 -1 112112 112112
7744 64041 -1 -1
7768 64068 -1 -1
3114 64074 -1 -1
4228 64077 -1 -1
1618 64112 -1 -1
7376 64116 -1 -1
8708 64149 -1 -1
8800 64153 -1 -1
8780 64154 -1 -1
4936 64182 -1 -1
7680 64183 -1 -1
10268 64207 -1 -1
4324 64226 -1 -1
4227 64253 -1 -1
7680 64272 -1 -1
4324 64276 -1 -1
9732 64292 -1 -1
4227 64297 -1 -1
7780 64324 -1 -1
2620 64329 -1 -1
2620 64331 -1 -1
387 64336 -1 -1
194 64340 -1 -1
460 64371 -1 -1
2144 64426 -1 -1
4912 64431 -1 -1
5187 64434 -1 -1
9732 64436 -1 -1
1762 -1 112113 112113
9011 64446 -1 -1
7044 64448 -1 -1
7680 64450 -1 -1
8451 64452 -1 -1
7940 64453 -1 -1
9298 64467 -1 -1
6850 64471 -1 -1
554 64479 -1 -1
584 64482 -1 -1
4696 64492 -1 -1
483 64493 -1 -1
5962 64515 -1 -1
132 64530 -1 -1
5890 64538 -1 -1
8282 64539 -1 -1
2096 64542 -1 -1
1762 64572 -1 -1
2692 64583 -1 -1
4936 64607 -1 -1
1668 64615 -1 -1
3084 64616 -1 -1
9732 64620 -1 -1
300 64646 -1 -1
9772 64647 -1 -1
7756 64654 -1 -1
10004 -1 112114 112114
4284 64668 -1 -1
2868 64671 -1 -1
458 64673 -1 -1
9011 64681 -1 -1
7044 64688 -1 -1
11058 64692 -1 -1
4314 64704 -1 -1
194 64707 -1 -1
4936 64710 -1 -1
3427 64711 -1 -1
6612 64712 -1 -1
2100 64716 -1 -1
4228 64717 -1 -1
5188 64718 -1 -1
595 64719 -1 -1
9476 64720 -1 -1
458 64746 -1 -1
3424 64747 -1 -1
26 64754 -1 -1
1616 64763 -1 -1
7044 64771 -1 -1
6788 64774 -1 -1
484 64781 -1 -1
6272 64784 -1 -1
674 64788 -1 -1
9474 64794 -1 -1
644 64810 -1 -1
132 64818 -1 -1
2572 -1 112115 112115
106 64842 -1 -1
4872 64847 -1 -1
7392 64849 -1 -1
226 64866 -1 -1
132 64867 -1 -1
104 64888 -1 -1
9754 -1 112116 112116
7392 64895 -1 -1
7392 64896 -1 -1
420 64956 -1 -1
7298 64966 -1 -1
1547 64983 -1 -1
10004 64997 -1 -1
9298 65011 -1 -1
104 65021 -1 -1
104 65033 -1 -1
8451 65052 -1 -1
6280 65089 -1 -1
388 65104 -1 -1
6788 65107 -1 -1
3137 65113 -1 -1
9011 65130 -1 -1
4450 65132 -1 -1
1795 65146 -1 -1
132 65149 -1 -1
8788 65151 -1 -1
4323 65156 -1 -1
11012 65159 -1 -1
10004 65171 -1 -1
4952 65180 -1 -1
4283 65215 -1 -1
258 65220 -1 -1
6368 65227 -1 -1
8800 65228 112117 112117
7707 65233 -1 -1
6328 65250 -1 -1
6304 65252 112118 112118
484 65261 -1 -1
5890 65283 -1 -1
1154 65311 -1 -1
138 65330 -1 -1
7044 65340 -1 -1
2616 65342 -1 -1
9298 65347 -1 -1
8708 65348 -1 -1
5160 65359 -1 -1
8448 65365 -1 -1
10796 65368 -1 -1
9298 65380 -1 -1
5160 65388 -1 -1
5160 65389 -1 -1
4882 65391 -1 -1
4148 65395 -1 -1
6786 -1 112119 112119
6530 65403 -1 -1
7376 65412 -1 -1
7372 65414 -1 -1
4138 65447 -1 -1
420 65464 -1 -1
4356 65477 -1 -1
4356 65478 -1 -1
4356 65479 -1 -1
771 65483 -1 -1
2916 65486 -1 -1
132 65496 -1 -1
4356 65500 -1 -1
4356 65501 -1 -1
8290 65502 -1 -1
8708 65503 -1 -1
7376 65508 -1 -1
5147 -1 112120 112120
3331 65538 -1 -1
8706 65542 -1 -1
8032 65548 -1 -1
522 65562 -1 -1
6784 65567 -1 -1
106 65575 -1 -1
3138 65576 -1 -1
4936 65595 -1 -1
10312 65601 -1 -1
8706 65605 -1 -1
4124 65608 -1 -1
1796 65613 -1 -1
8960 65614 -1 -1
458 65617 -1 -1
554 65618 112121 112121
164 65620 -1 -1
260 65621 -1 -1
9298 65651 -1 -1
4188 65653 -1 -1
4866 65654 -1 -1
5420 65670 -1 -1
2692 65681 -1 -1
7308 65688 -1 -1
7308 65689 -1 -1
736 65690 -1 -1
8771 65707 -1 -1
4680 65713 -1 -1
7556 65718 -1 -1
1762 65739 -1 -1
8448 65742 -1 -1
3203 65743 -1 -1
8448 65745 -1 -1
3202 65749 -1 -1
6348 65750 -1 -1
2868 65759 -1 -1
4226 65775 -1 -1
5700 65777 112122 112122
8771 65780 -1 -1
8194 65781 -1 -1
9796 65793 -1 -1
2604 65804 -1 -1
4960 65807 -1 -1
9298 65809 -1 -1
7939 65818 -1 -1
6348 65819 -1 -1
387 65840 -1 -1
208 65845 -1 -1
11058 65846 -1 -1
5660 65853 -1 -1
4299 65856 -1 -1
2308 65857 -1 -1
9795 65859 -1 -1
8468 65886 -1 -1
8282 65901 -1 -1
10299 65904 -1 -1
4138 65908 -1 -1
1795 65913 -1 -1
7684 65917 -1 -1
6356 65949 -1 -1
2659 65953 -1 -1
6348 65964 -1 -1
1228 65977 -1 -1
6331 65990 -1 -1
4138 65992 -1 -1
260 66000 -1 -1
4138 66015 -1 -1
8800 66019 -1 -1
4138 66034 -1 -1
10268 66043 -1 -1
8771 66044 -1 -1
4936 66052 -1 -1
9298 66053 -1 -1
1580 66080 -1 -1
7586 66093 -1 -1
164 66094 -1 -1
164 66096 -1 -1
132 66098 -1 -1
595 66102 112123 112123
4314 66141 -1 -1
132 66144 -1 -1
1580 66153 -1 -1
4227 66154 -1 -1
8448 66155 -1 -1
132 66161 -1 -1
6348 66169 -1 -1
5964 66170 -1 -1
8290 66171 112124 112124
8964 66173 -1 -1
4634 66190 -1 -1
6786 66191 -1 -1
203 66200 -1 -1
7394 66205 -1 -1
132 66211 -1 -1
11108 66212 -1 -1
2307 66215 -1 -1
2059 66217 -1 -1
6372 66222 -1 -1
8290 66224 112125 112125
4314 66237 -1 -1
2586 66239 -1 -1
6339 66245 -1 -1
3138 66248 -1 -1
4228 -1 112126 112126
6276 66256 -1 -1
7296 -1 112127 112127
1068 66262 -1 -1
4170 66264 -1 -1
484 66270 -1 -1
260 66271 -1 -1
3788 66272 -1 -1
7636 -1 112128 112128
7707 66284 -1 -1
5192 66291 -1 -1
5144 -1 112129 112129
260 66293 -1 -1
194 66294 -1 -1
6306 66296 -1 -1
8452 66297 -1 -1
8960 66300 -1 -1
2306 66305 -1 -1
1547 66306 -1 -1
4300 66318 -1 -1
259 66319 -1 -1
200 66321 -1 -1
164 -1 112130 112130
8008 66324 -1 -1
4668 66328 -1 -1
228 66329 -1 -1
5658 66330 -1 -1
6340 -1 112131 112131
164 -1 112132 112132
8008 66334 -1 -1
4632 66335 112133 112133
9986 66337 -1 -1
4316 66345 -1 -1
4428 66355 -1 -1
6884 66361 -1 -1
6306 66362 -1 -1
2306 66365 -1 -1
9788 66366 -1 -1
5964 66369 -1 -1
5964 66370 -1 -1
8706 -1 112134 112134
1762 66382 -1 -1
6306 66383 -1 -1
4314 66384 -1 -1
228 66387 -1 -1
4108 66390 -1 -1
5730 66395 -1 -1
4227 66404 -1 -1
7296 66409 -1 -1
7296 -1 112135 112135
2620 66418 -1 -1
8800 66423 -1 -1
8964 66424 -1 -1
11012 66425 -1 -1
8800 66426 -1 -1
7388 66430 -1 -1
6280 66432 -1 -1
7300 66433 -1 -1
8707 66434 -1 -1
4282 66435 -1 -1
10548 66439 -1 -1
6843 66443 -1 -1
5940 66445 -1 -1
8290 66447 -1 -1
1546 66450 -1 -1
4960 66451 -1 -1
60 66454 -1 -1
564 66456 -1 -1
460 66457 -1 -1
7939 66460 112136 112136
9298 -1 112137 112137
8772 66466 -1 -1
1098 66467 -1 -1
458 66470 -1 -1
128 66474 -1 -1
1100 66479 -1 -1
130 66481 -1 -1
1764 66484 -1 -1
7308 -1 112138 112138
4108 66488 -1 -1
7296 66489 -1 -1
2140 66490 -1 -1
8522 66495 -1 -1
10268 66498 -1 -1
3112 66499 -1 -1
4171 66501 -1 -1
4195 66502 -1 -1
8011 66503 -1 -1
44 66505 -1 -1
107 66507 -1 -1
2308 66508 -1 -1
7394 66509 -1 -1
164 66510 -1 -1
4428 66512 -1 -1
139 66515 -1 -1
10780 66516 -1 -1
2130 66518 -1 -1
2619 66526 -1 -1
9298 66527 -1 -1
3204 66535 -1 -1
6304 66536 -1 -1
458 66540 -1 -1
7684 66544 -1 -1
3260 66546 -1 -1
7756 66547 -1 -1
3260 66548 -1 -1
5466 66569 -1 -1
5466 66570 -1 -1
2100 66574 -1 -1
8250 66575 -1 -1
3202 66582 -1 -1
468 66583 -1 -1
5379 66584 -1 -1
212 66585 -1 -1
9570 66586 -1 -1
9729 66587 -1 -1
4882 66592 -1 -1
164 66594 -1 -1
6820 66598 -1 -1
3810 66601 -1 -1
4187 66604 -1 -1
5396 66605 -1 -1
7355 66606 -1 -1
7723 66607 -1 -1
1762 66609 -1 -1
7939 -1 112139 112139
5420 66611 -1 -1
7624 66617 -1 -1
2124 66623 112140 112140
8964 66632 -1 -1
4947 66637 -1 -1
2306 66639 -1 -1
5716 66641 -1 -1
416 66643 -1 -1
7332 66645 -1 -1
6372 66651 -1 -1
4322 66652 -1 -1
6306 66658 -1 -1
228 66668 -1 -1
2788 66672 -1 -1
3810 66673 -1 -1
5940 66674 -1 -1
8704 66675 -1 -1
4356 66680 -1 -1
4356 66685 -1 -1
468 66687 112141 112141
4300 66690 -1 -1
260 66691 -1 -1
7780 66694 -1 -1
6274 66696 -1 -1
132 66698 -1 -1
8772 66699 -1 -1
8708 66702 -1 -1
4936 66703 -1 -1
4632 66705 -1 -1
8706 66706 -1 -1
9011 66707 -1 -1
7744 66714 -1 -1
2056 66718 -1 -1
644 66719 -1 -1
7040 66720 -1 -1
9547 66727 -1 -1
7396 66730 -1 -1
6306 66732 -1 -1
4228 66740 -1 -1
8804 66742 -1 -1
8804 66743 -1 -1
2691 66747 -1 -1
4291 66748 -1 -1
4124 66749 -1 -1
4138 66750 -1 -1
1668 66752 -1 -1
4138 66754 -1 -1
7396 66755 -1 -1
4138 66758 -1 -1
8708 66759 -1 -1
5906 66760 -1 -1
4228 -1 112142 112142
5451 66772 -1 -1
8202 66773 -1 -1
10004 -1 112143 112143
4138 66778 -1 -1
10752 66792 -1 -1
5658 66801 -1 -1
8976 66802 -1 -1
5978 66803 -1 -1
2636 66824 -1 -1
386 66826 -1 -1
6788 66827 -1 -1
4138 66828 -1 -1
2058 66830 -1 -1
8708 66837 -1 -1
1764 66841 -1 -1
308 66842 -1 -1
8800 66855 -1 -1
4227 66859 -1 -1
7044 66860 -1 -1
642 66863 -1 -1
642 66864 -1 -1
699 66897 112144 112144
7394 66909 -1 -1
8290 66910 -1 -1
7768 66913 -1 -1
4436 66928 -1 -1
8964 66933 -1 -1
7586 66934 -1 -1
3788 66935 -1 -1
2619 66952 -1 -1
4104 66960 -1 -1
572 66965 -1 -1
5940 -1 112145 112145
10780 66972 -1 -1
7300 66985 -1 -1
10299 66987 -1 -1
8708 66992 -1 -1
331 67007 -1 -1
720 67014 -1 -1
44 67024 -1 -1
6532 67025 -1 -1
6275 67029 -1 -1
106 67036 -1 -1
467 67039 -1 -1
3274 67046 -1 -1
8800 67047 -1 -1
11008 67048 -1 -1
8452 67051 -1 -1
7308 67052 -1 -1
2604 -1 112146 112146
7308 67067 -1 -1
9298 67071 -1 -1
308 67085 -1 -1
7356 67087 -1 -1
5148 67092 -1 -1
1556 67100 -1 -1
6786 -1 112147 112147
5891 67138 -1 -1
1762 67144 -1 -1
7300 67150 -1 -1
7308 67157 -1 -1
6788 67159 -1 -1
466 67161 -1 -1
7387 67163 -1 -1
4138 67185 -1 -1
387 67187 -1 -1
2059 67190 -1 -1
4138 67194 -1 -1
7044 67208 -1 -1
2620 67242 -1 -1
4138 67247 -1 -1
7352 67251 -1 -1
2096 67265 -1 -1
76 67282 -1 -1
6344 67284 -1 -1
348 67302 -1 -1
7768 67309 -1 -1
220 67318 -1 -1
3162 67320 -1 -1
9729 67327 -1 -1
10752 67331 -1 -1
9732 67382 -1 -1
132 67390 -1 -1
6308 -1 112148 112148
5964 67414 -1 -1
8011 67415 -1 -1
5936 67423 -1 -1
3424 67427 -1 -1
1544 67429 -1 -1
6562 67438 -1 -1
387 67442 -1 -1
4188 67443 -1 -1
644 67456 -1 -1
772 67457 -1 -1
772 67458 -1 -1
2763 67463 -1 -1
458 67467 -1 -1
2763 67489 -1 -1
7298 67490 -1 -1
5907 67491 -1 -1
10036 67506 -1 -1
8036 67507 -1 -1
9729 -1 112149 112149
3658 67524 -1 -1
4228 67525 -1 -1
9298 67528 -1 -1
4226 67532 -1 -1
2748 67533 -1 -1
6347 67535 -1 -1
9300 67537 -1 -1
4356 67538 -1 -1
9732 -1 112150 112150
9011 67541 -1 -1
6372 67546 -1 -1
163 67548 -1 -1
7396 -1 112151 112151
4186 67552 -1 -1
7680 67564 -1 -1
9474 67567 -1 -1
4356 67574 -1 -1
8732 67575 -1 -1
130 67600 -1 -1
1796 67607 -1 -1
484 67621 -1 -1
4228 67622 -1 -1
3788 -1 112152 112152
8964 67626 -1 -1
10780 67631 -1 -1
7771 67644 -1 -1
7771 67645 -1 -1
4324 67646 -1 -1
460 67648 -1 -1
4912 67649 -1 -1
4936 67651 -1 -1
388 67654 -1 -1
5900 67655 -1 -1
4936 67658 -1 -1
2132 67659 -1 -1
11108 67660 -1 -1
1556 67661 -1 -1
276 67662 -1 -1
7332 67664 -1 -1
6344 67667 -1 -1
9284 67672 -1 -1
6348 67675 -1 -1
10036 67678 -1 -1
6274 67680 -1 -1
8202 67682 -1 -1
132 67683 -1 -1
11108 67684 -1 -1
388 -1 112153 112153
420 -1 112154 112154
1796 67700 -1 -1
7684 67703 -1 -1
10548 67704 -1 -1
8772 67705 -1 -1
1762 67711 -1 -1
2788 67712 -1 -1
5888 67713 -1 -1
5978 67719 -1 -1
10592 67720 -1 -1
8008 67725 -1 -1
458 67743 -1 -1
202 67744 -1 -1
202 67745 -1 -1
2660 67753 -1 -1
7776 67754 -1 -1
7392 67761 -1 -1
8786 67762 -1 -1
3660 67767 -1 -1
4936 67770 -1 -1
4936 67771 -1 -1
420 67778 -1 -1
3915 67782 -1 -1
7392 67785 -1 -1
8800 67786 -1 -1
4260 67787 -1 -1
4260 67788 -1 -1
7300 67805 -1 -1
9282 67810 -1 -1
204 67815 -1 -1
7044 67818 -1 -1
530 67823 -1 -1
7780 67829 -1 -1
2307 67835 -1 -1
2131 67836 -1 -1
5907 67838 -1 -1
5908 67842 -1 -1
699 67850 -1 -1
8708 67852 -1 -1
1723 67854 -1 -1
1723 67855 -1 -1
132 67856 -1 -1
2604 67858 -1 -1
130 67862 -1 -1
8704 67863 -1 -1
4322 67866 -1 -1
420 67879 -1 -1
6306 67886 -1 -1
6274 67891 -1 -1
3915 67894 -1 -1
4867 67898 -1 -1
8706 67900 -1 -1
6308 67901 -1 -1
6872 67903 -1 -1
7308 67904 -1 -1
8283 67907 -1 -1
132 67913 -1 -1
8706 67921 -1 -1
8708 67926 -1 -1
5660 67931 -1 -1
2604 67938 -1 -1
2604 67939 -1 -1
4155 67945 -1 -1
7394 67949 -1 -1
2832 67972 -1 -1
5940 67973 -1 -1
8800 67974 -1 -1
1098 67978 -1 -1
132 67981 -1 -1
6339 67999 -1 -1
2604 68006 -1 -1
7556 68034 -1 -1
8708 68036 -1 -1
7360 68045 -1 -1
2056 68053 -1 -1
4138 68057 -1 -1
8800 68062 -1 -1
8800 68063 -1 -1
9754 -1 112155 112155
10752 68075 -1 -1
484 68076 -1 -1
8282 68081 -1 -1
6275 -1 112156 112156
484 68095 -1 -1
6528 68100 -1 -1
3426 68113 -1 -1
4882 68138 -1 -1
4298 -1 112157 112157
2604 68146 -1 -1
10268 68147 -1 -1
7680 -1 112158 112158
9011 -1 112159 112159
8216 68165 -1 -1
3272 68168 -1 -1
7739 68172 -1 -1
3128 68173 -1 -1
3272 68185 -1 -1
3148 68192 -1 -1
4882 68194 -1 -1
9048 68197 -1 -1
3714 68203 -1 -1
10848 68204 -1 -1
4483 68208 -1 -1
2692 68219 -1 -1
7939 68222 -1 -1
7356 68224 -1 -1
4228 68225 -1 -1
10036 68227 -1 -1
6339 68233 -1 -1
7364 68243 -1 -1
7364 68244 -1 -1
699 68262 -1 -1
7682 68263 -1 -1
6339 68268 -1 -1
1040 68269 -1 -1
6562 68279 -1 -1
1547 68284 -1 -1
644 68285 -1 -1
6356 68306 -1 -1
2692 68309 -1 -1
6786 68311 -1 -1
8708 68317 -1 -1
5456 68323 -1 -1
7626 68329 -1 -1
5456 68336 -1 -1
2820 68340 -1 -1
8032 68348 -1 -1
2892 68353 -1 -1
772 68361 -1 -1
699 68368 -1 -1
5940 68373 -1 -1
699 68375 -1 -1
1739 -1 112160 112160
260 68394 112161 112161
4634 68398 -1 -1
1796 68405 -1 -1
3682 68407 -1 -1
386 -1 112162 112162
6843 68439 -1 -1
4148 68441 -1 -1
2636 68465 -1 -1
8706 68479 -1 -1
2691 68497 -1 -1
6531 68499 -1 -1
4282 68510 -1 -1
8284 68511 -1 -1
8448 68512 -1 -1
4290 68517 -1 -1
4936 68518 -1 -1
3427 68519 -1 -1
8964 68520 -1 -1
2059 68528 -1 -1
10080 68529 -1 -1
6356 68533 -1 -1
196 68534 -1 -1
6532 68536 -1 -1
644 68550 -1 -1
9298 68567 -1 -1
8786 68570 -1 -1
6274 -1 112163 112163
4138 68581 -1 -1
2056 68595 -1 -1
6786 68606 -1 -1
2572 -1 112164 112164
9298 68623 -1 -1
4960 68624 -1 -1
7938 68625 -1 -1
1556 68626 -1 -1
2307 68627 -1 -1
260 68628 -1 -1
8964 68633 -1 -1
9298 68640 -1 -1
9298 68642 -1 -1
6874 68643 -1 -1
8763 68645 -1 -1
7388 68653 -1 -1
4372 68662 -1 -1
4882 68663 -1 -1
5715 68678 -1 -1
6274 68685 -1 -1
7296 68687 -1 -1
3203 68691 -1 -1
564 68696 -1 -1
2136 68701 -1 -1
4228 68719 -1 -1
6352 68720 -1 -1
2136 68730 -1 -1
7772 68734 -1 -1
530 68735 -1 -1
9729 -1 112165 112165
7684 68737 -1 -1
5907 68740 -1 -1
259 68743 -1 -1
332 68746 -1 -1
4516 68750 -1 -1
3658 68757 -1 -1
8804 68761 -1 -1
8960 68762 -1 -1
387 68767 -1 -1
2868 68774 -1 -1
202 68775 -1 -1
10242 68776 -1 -1
7680 68779 -1 -1
80 68784 -1 -1
7114 68789 -1 -1
8708 68807 -1 -1
8708 68810 -1 -1
3786 68812 -1 -1
2059 68813 -1 -1
8704 68815 -1 -1
7680 68822 -1 -1
3380 68838 -1 -1
132 68839 -1 -1
11060 68847 -1 -1
4651 68860 -1 -1
163 68865 -1 -1
643 68872 -1 -1
2572 -1 112166 112166
770 -1 112167 112167
5147 -1 112168 112168
202 68892 -1 -1
128 68907 -1 -1
258 68910 -1 -1
7680 -1 112169 112169
6306 68912 -1 -1
7688 68915 -1 -1
6274 68917 -1 -1
7940 68929 -1 -1
5888 -1 112170 112170
740 68935 -1 -1
6530 68937 -1 -1
484 68943 -1 -1
9729 68947 -1 -1
9731 68948 -1 -1
3272 68950 -1 -1
300 68954 -1 -1
4227 68956 -1 -1
1740 -1 112171 112171
1762 68960 -1 -1
9300 68961 -1 -1
9492 -1 112172 112172
7683 68967 -1 -1
4124 68971 -1 -1
3971 68991 -1 -1
5940 68992 -1 -1
8764 68993 112173 112173
388 68995 -1 -1
2604 68996 -1 -1
7356 68998 -1 -1
211 69001 -1 -1
5940 69002 -1 -1
5892 69008 -1 -1
4227 69009 112174 112174
6280 69014 -1 -1
3346 69043 -1 -1
203 69049 -1 -1
260 69051 -1 -1
132 69056 -1 -1
8776 69058 -1 -1
5196 69067 -1 -1
10752 69071 -1 -1
8800 69076 -1 -1
7586 69078 -1 -1
595 69092 -1 -1
347 69096 -1 -1
4138 69100 -1 -1
2764 69103 112175 112175
2916 69106 112176 112176
6272 69108 -1 -1
1700 -1 112177 112177
4228 69118 -1 -1
6352 69119 -1 -1
8976 69125 -1 -1
204 69129 -1 -1
6531 69130 -1 -1
1762 69131 -1 -1
4284 69133 -1 -1
2652 69134 -1 -1
6331 -1 112178 112178
9772 69154 -1 -1
7939 69158 -1 -1
4138 69172 -1 -1
338 69201 -1 -1
4868 69204 -1 -1
6272 69208 -1 -1
10752 69239 -1 -1
8780 69253 -1 -1
7940 -1 112179 112179
7300 69268 -1 -1
7040 69272 -1 -1
7396 69287 -1 -1
5968 69292 -1 -1
8800 69303 -1 -1
7771 69308 -1 -1
7296 69309 -1 -1
7296 69310 -1 -1
2692 69314 -1 -1
9220 69315 -1 -1
7044 69325 -1 -1
1547 69330 -1 -1
90 69333 -1 -1
218 69334 -1 -1
218 69336 -1 -1
5891 69351 -1 -1
2788 69362 -1 -1
186 69374 -1 -1
2763 69394 -1 -1
4228 69402 -1 -1
138 69407 -1 -1
6331 69422 -1 -1
736 69424 -1 -1
2604 69431 -1 -1
8963 69432 -1 -1
1666 69435 -1 -1
5930 69437 -1 -1
7394 69441 -1 -1
4936 69443 -1 -1
131 69445 -1 -1
7114 69455 -1 -1
2136 69462 -1 -1
564 69468 -1 -1
7114 69469 -1 -1
9298 69483 -1 -1
1611 69484 -1 -1
10243 69485 -1 -1
2620 69508 -1 -1
4696 69510 -1 -1
1611 69511 -1 -1
7368 69515 -1 -1
4138 69518 -1 -1
5658 69533 -1 -1
202 69545 -1 -1
164 69546 112180 112180
8008 69548 -1 -1
420 69549 -1 -1
204 69553 -1 -1
8283 69564 -1 -1
8796 69567 -1 -1
218 69569 -1 -1
3272 -1 112181 112181
8267 69587 112182 112182
202 69594 -1 -1
8708 69601 -1 -1
2620 69605 -1 -1
3344 69607 -1 -1
1152 69610 -1 -1
195 69614 -1 -1
7396 69616 -1 -1
3138 69620 -1 -1
10755 69623 -1 -1
132 69632 -1 -1
9290 69639 -1 -1
4868 69642 -1 -1
4227 69643 -1 -1
300 69644 -1 -1
5700 69645 -1 -1
2692 69646 112183 112183
9011 69650 -1 -1
300 69651 -1 -1
9729 69664 -1 -1
6274 69665 -1 -1
9244 69667 -1 -1
300 69671 -1 -1
204 69673 -1 -1
9729 69676 -1 -1
8704 69677 -1 -1
2620 69678 -1 -1
6275 69684 -1 -1
338 69687 -1 -1
2585 69690 -1 -1
4227 69691 -1 -1
7707 69694 -1 -1
484 69696 -1 -1
8792 69700 -1 -1
4138 69703 -1 -1
2130 69715 -1 -1
260 69717 -1 -1
386 69718 -1 -1
716 69719 -1 -1
458 -1 112184 112184
4936 69743 -1 -1
6882 69768 -1 -1
5706 69780 -1 -1
5706 69781 -1 -1
9244 69784 -1 -1
9244 69792 -1 -1
4195 69814 -1 -1
10752 -1 112185 112185
4138 69823 -1 -1
1740 69842 -1 -1
4138 69848 -1 -1
203 69853 -1 -1
8772 69864 -1 -1
4138 69877 -1 -1
5658 69894 -1 -1
6352 69898 -1 -1
1634 69900 -1 -1
76 69925 -1 -1
9987 69929 -1 -1
4138 69955 -1 -1
6371 69964 -1 -1
2692 69970 -1 -1
4138 69974 -1 -1
458 70023 -1 -1
7296 70026 -1 -1
6882 70028 -1 -1
388 70056 -1 -1
5700 70071 -1 -1
8258 70084 -1 -1
7938 70085 -1 -1
6304 70099 -1 -1
8708 70100 -1 -1
1228 70101 -1 -1
7300 -1 112186 112186
1547 70109 -1 -1
7300 70110 -1 -1
736 70116 -1 -1
7684 70117 -1 -1
2722 70120 -1 -1
387 70121 -1 -1
7744 70126 -1 -1
4146 -1 112187 112187
5908 70137 -1 -1
132 70140 -1 -1
260 70143 -1 -1
4651 70144 -1 -1
4651 70145 -1 -1
4138 70150 -1 -1
9298 70154 -1 -1
4138 70166 -1 -1
7940 70170 -1 -1
4228 70171 -1 -1
530 70179 -1 -1
8451 70181 -1 -1
5939 70183 -1 -1
7308 70190 -1 -1
1796 70197 -1 -1
7300 70198 -1 -1
8800 70207 -1 -1
10755 70211 -1 -1
7768 70212 -1 -1
338 70215 -1 -1
6787 70217 -1 -1
2096 70218 -1 -1
6304 70220 -1 -1
132 70222 -1 -1
571 70228 -1 -1
7387 70229 -1 -1
10824 70230 -1 -1
10756 70231 -1 -1
7044 70260 -1 -1
2604 70290 -1 -1
5144 70310 -1 -1
564 70321 -1 -1
6363 70327 -1 -1
8976 70328 -1 -1
7044 70333 -1 -1
1579 70362 -1 -1
1228 70383 -1 -1
587 70386 -1 -1
4227 70396 -1 -1
164 70404 -1 -1
3376 70430 -1 -1
8707 70434 -1 -1
4882 70439 -1 -1
6308 70440 -1 -1
6372 70445 -1 -1
564 70453 -1 -1
3788 70464 -1 -1
5907 70471 -1 -1
2636 70478 -1 -1
4356 70479 -1 -1
2691 70494 -1 -1
4322 70502 -1 -1
2900 70504 -1 -1
2832 70506 -1 -1
2619 70508 -1 -1
260 70515 -1 -1
6352 70525 -1 -1
7298 70537 -1 -1
7332 70538 -1 -1
8448 70550 -1 -1
7771 70551 -1 -1
520 70556 -1 -1
2891 70557 -1 -1
10299 70588 -1 -1
5700 70592 -1 -1
4868 70593 -1 -1
7299 70598 -1 -1
6788 70608 -1 -1
4138 70617 -1 -1
3235 70620 -1 -1
10752 70623 -1 -1
2784 70624 -1 -1
6331 70626 -1 -1
4138 70627 -1 -1
8282 70633 -1 -1
8708 70638 -1 -1
10268 70653 -1 -1
2096 70655 -1 -1
8036 70662 -1 -1
4688 70663 -1 -1
8804 70674 -1 -1
772 70682 -1 -1
4138 70692 -1 -1
6331 70694 -1 -1
7650 70712 -1 -1
7684 70717 -1 -1
7650 70718 -1 -1
9987 70719 -1 -1
7394 70720 -1 -1
7692 -1 112188 112188
306 70725 -1 -1
7650 70728 -1 -1
7707 70729 -1 -1
8800 70730 -1 -1
4324 -1 112189 112189
2692 70736 -1 -1
2692 70737 -1 -1
4138 70744 -1 -1
9728 70757 -1 -1
7692 -1 112190 112190
7650 70764 -1 -1
2604 70765 -1 -1
5978 70768 -1 -1
6274 70776 -1 -1
5978 70783 -1 -1
5700 70801 -1 -1
6368 70816 -1 -1
5658 -1 112191 112191
3116 70824 -1 -1
7692 -1 112192 112192
8012 70865 -1 -1
8708 70870 -1 -1
716 70874 -1 -1
9732 70888 -1 -1
7680 70895 -1 -1
6532 70898 -1 -1
7396 70906 -1 -1
2868 70911 -1 -1
6872 70916 -1 -1
8976 70921 -1 -1
7684 70939 -1 -1
2604 70943 -1 -1
7388 70946 112193 112193
2136 70955 -1 -1
1036 -1 112194 112194
5907 70966 -1 -1
8772 70976 -1 -1
132 70990 -1 -1
132 70991 -1 -1
4164 70996 -1 -1
554 70997 -1 -1
10282 71001 -1 -1
6348 71006 -1 -1
6283 71014 -1 -1
4300 71022 -1 -1
7394 71031 -1 -1
4164 -1 112195 112195
8708 71054 -1 -1
10036 71062 -1 -1
7586 71065 -1 -1
387 71077 -1 -1
8706 71092 -1 -1
2636 71093 -1 -1
72 71096 -1 -1
4450 71107 -1 -1
8708 71114 -1 -1
8960 71122 -1 -1
8960 71123 -1 -1
4138 71135 -1 -1
7376 71136 -1 -1
4290 71143 -1 -1
4356 71144 -1 -1
2692 71156 -1 -1
2692 71157 -1 -1
7387 71158 -1 -1
5428 71168 -1 -1
6352 71169 -1 -1
484 71179 -1 -1
4282 -1 112196 112196
10242 71206 -1 -1
2096 71210 -1 -1
644 71215 -1 -1
7739 71225 -1 -1
4138 71229 -1 -1
7044 71230 -1 -1
7940 71241 -1 -1
10283 71250 -1 -1
10283 71251 -1 -1
1796 71254 -1 -1
4138 71270 -1 -1
2604 71273 -1 -1
8730 71276 -1 -1
388 -1 112197 112197
8976 71289 -1 -1
