2308 66509 -1 -1
7394 66510 -1 -1
164 66511 -1 -1
4428 66513 -1 -1
139 66516 -1 -1
10780 66517 -1 -1
2130 66519 -1 -1
2619 66527 -1 -1
9298 66528 -1 -1
3204 66536 -1 -1
6304 66537 -1 -1
458 66541 -1 -1
7684 66545 -1 -1
3260 66547 -1 -1
7756 66548 -1 -1
3260 66549 -1 -1
5466 66570 -1 -1
5466 66571 -1 -1
2100 66575 -1 -1
8250 66576 -1 -1
3202 66583 -1 -1
468 66584 -1 -1
5379 66585 -1 -1
212 66586 -1 -1
9570 66587 -1 -1
9729 66588 -1 -1
4882 66593 -1 -1
164 66595 -1 -1
6820 66599 -1 -1
3810 66602 -1 -1
4187 66605 -1 -1
5396 66606 -1 -1
7355 66607 -1 -1
7723 66608 -1 -1
1762 66610 -1 -1
7939 -1 112140 112140
5420 66612 -1 -1
7624 66618 -1 -1
2124 66624 112141 112141
8964 66633 -1 -1
4947 66638 -1 -1
2306 66640 -1 -1
5716 66642 -1 -1
416 66644 -1 -1
7332 66646 -1 -1
6372 66652 -1 -1
4322 66653 -1 -1
6306 66659 -1 -1
228 66669 -1 -1
2788 66673 -1 -1
3810 66674 -1 -1
5940 66675 -1 -1
8704 66676 -1 -1
4356 66681 -1 -1
4356 66686 -1 -1
468 66688 112142 112142
4300 66691 -1 -1
260 66692 -1 -1
7780 66695 -1 -1
6274 66697 -1 -1
132 66699 -1 -1
8772 66700 -1 -1
8708 66703 -1 -1
4936 66704 -1 -1
4632 66706 -1 -1
8706 66707 -1 -1
9011 66708 -1 -1
7744 66715 -1 -1
2056 66719 -1 -1
644 66720 -1 -1
7040 66721 -1 -1
9547 66728 -1 -1
7396 66731 -1 -1
6306 66733 -1 -1
4228 66741 -1 -1
8804 66743 -1 -1
8804 66744 -1 -1
2691 66748 -1 -1
4291 66749 -1 -1
4124 66750 -1 -1
4138 66751 -1 -1
1668 66753 -1 -1
4138 66755 -1 -1
7396 66756 -1 -1
4138 66759 -1 -1
8708 66760 -1 -1
5906 66761 -1 -1
4228 -1 112143 112143
5451 66773 -1 -1
8202 66774 -1 -1
10004 -1 112144 112144
4138 66779 -1 -1
10752 66793 -1 -1
5658 66802 -1 -1
8976 66803 -1 -1
5978 66804 -1 -1
2636 66825 -1 -1
386 66827 -1 -1
6788 66828 -1 -1
4138 66829 -1 -1
2058 66831 -1 -1
8708 66838 -1 -1
1764 66842 -1 -1
308 66843 -1 -1
8800 66856 -1 -1
4227 66860 -1 -1
7044 66861 -1 -1
642 66864 -1 -1
642 66865 -1 -1
699 66898 112145 112145
7394 66910 -1 -1
8290 66911 -1 -1
7768 66914 -1 -1
4436 66929 -1 -1
8964 66934 -1 -1
7586 66935 -1 -1
3788 66936 -1 -1
2619 66953 -1 -1
4104 66961 -1 -1
572 66966 -1 -1
5940 -1 112146 112146
10780 66973 -1 -1
7300 66986 -1 -1
10299 66988 -1 -1
8708 66993 -1 -1
331 67008 -1 -1
720 67015 -1 -1
44 67025 -1 -1
6532 67026 -1 -1
6275 67030 -1 -1
106 67037 -1 -1
467 67040 -1 -1
3274 67047 -1 -1
8800 67048 -1 -1
11008 67049 -1 -1
8452 67052 -1 -1
7308 67053 -1 -1
2604 -1 112147 112147
7308 67068 -1 -1
9298 67072 -1 -1
308 67086 -1 -1
7356 67088 -1 -1
5148 67093 -1 -1
1556 67101 -1 -1
6786 -1 112148 112148
5891 67139 -1 -1
1762 67145 -1 -1
7300 67151 -1 -1
7308 67158 -1 -1
6788 67160 -1 -1
466 67162 -1 -1
7387 67164 -1 -1
4138 67186 -1 -1
387 67188 -1 -1
2059 67191 -1 -1
4138 67195 -1 -1
7044 67209 -1 -1
2620 67243 -1 -1
4138 67248 -1 -1
7352 67252 -1 -1
2096 67266 -1 -1
76 67283 -1 -1
6344 67285 -1 -1
348 67303 -1 -1
7768 67310 -1 -1
220 67319 -1 -1
3162 67321 -1 -1
9729 67328 -1 -1
10752 67332 -1 -1
9732 67383 -1 -1
132 67391 -1 -1
6308 -1 112149 112149
5964 67415 -1 -1
8011 67416 -1 -1
5936 67424 -1 -1
3424 67428 -1 -1
1544 67430 -1 -1
6562 67439 -1 -1
387 67443 -1 -1
4188 67444 -1 -1
644 67457 -1 -1
772 67458 -1 -1
772 67459 -1 -1
2763 67464 -1 -1
458 67468 -1 -1
2763 67490 -1 -1
7298 67491 -1 -1
5907 67492 -1 -1
10036 67507 -1 -1
8036 67508 -1 -1
9729 -1 112150 112150
3658 67525 -1 -1
4228 67526 -1 -1
9298 67529 -1 -1
4226 67533 -1 -1
2748 67534 -1 -1
6347 67536 -1 -1
9300 67538 -1 -1
4356 67539 -1 -1
9732 -1 112151 112151
9011 67542 -1 -1
6372 67547 -1 -1
163 67549 -1 -1
7396 -1 112152 112152
4186 67553 -1 -1
7680 67565 -1 -1
9474 67568 -1 -1
4356 67575 -1 -1
8732 67576 -1 -1
130 67601 -1 -1
1796 67608 -1 -1
484 67622 -1 -1
4228 67623 -1 -1
3788 -1 112153 112153
8964 67627 -1 -1
10780 67632 -1 -1
7771 67645 -1 -1
7771 67646 -1 -1
4324 67647 -1 -1
460 67649 -1 -1
4912 67650 -1 -1
4936 67652 -1 -1
388 67655 -1 -1
5900 67656 -1 -1
4936 67659 -1 -1
2132 67660 -1 -1
11108 67661 -1 -1
1556 67662 -1 -1
276 67663 -1 -1
7332 67665 -1 -1
6344 67668 -1 -1
9284 67673 -1 -1
6348 67676 -1 -1
10036 67679 -1 -1
6274 67681 -1 -1
8202 67683 -1 -1
132 67684 -1 -1
11108 67685 -1 -1
388 -1 112154 112154
420 -1 112155 112155
1796 67701 -1 -1
7684 67704 -1 -1
10548 67705 -1 -1
8772 67706 -1 -1
1762 67712 -1 -1
2788 67713 -1 -1
5888 67714 -1 -1
5978 67720 -1 -1
10592 67721 -1 -1
8008 67726 -1 -1
458 67744 -1 -1
202 67745 -1 -1
202 67746 -1 -1
2660 67754 -1 -1
7776 67755 -1 -1
7392 67762 -1 -1
8786 67763 -1 -1
3660 67768 -1 -1
4936 67771 -1 -1
4936 67772 -1 -1
420 67779 -1 -1
3915 67783 -1 -1
7392 67786 -1 -1
8800 67787 -1 -1
4260 67788 -1 -1
4260 67789 -1 -1
7300 67806 -1 -1
9282 67811 -1 -1
204 67816 -1 -1
7044 67819 -1 -1
530 67824 -1 -1
7780 67830 -1 -1
2307 67836 -1 -1
2131 67837 -1 -1
5907 67839 -1 -1
5908 67843 -1 -1
699 67851 -1 -1
8708 67853 -1 -1
1723 67855 -1 -1
1723 67856 -1 -1
132 67857 -1 -1
2604 67859 -1 -1
130 67863 -1 -1
8704 67864 -1 -1
4322 67867 -1 -1
420 67880 -1 -1
6306 67887 -1 -1
6274 67892 -1 -1
3915 67895 -1 -1
4867 67899 -1 -1
8706 67901 -1 -1
6308 67902 -1 -1
6872 67904 -1 -1
7308 67905 -1 -1
8283 67908 -1 -1
132 67914 -1 -1
8706 67922 -1 -1
8708 67927 -1 -1
5660 67932 -1 -1
2604 67939 -1 -1
2604 67940 -1 -1
4155 67946 -1 -1
7394 67950 -1 -1
2832 67973 -1 -1
5940 67974 -1 -1
8800 67975 -1 -1
1098 67979 -1 -1
132 67982 -1 -1
6339 68000 -1 -1
2604 68007 -1 -1
7556 68035 -1 -1
8708 68037 -1 -1
7360 68046 -1 -1
2056 68054 -1 -1
4138 68058 -1 -1
8800 68063 -1 -1
8800 68064 -1 -1
9754 -1 112156 112156
10752 68076 -1 -1
484 68077 -1 -1
8282 68082 -1 -1
6275 -1 112157 112157
484 68096 -1 -1
6528 68101 -1 -1
3426 68114 -1 -1
4882 68139 -1 -1
4298 -1 112158 112158
2604 68147 -1 -1
10268 68148 -1 -1
7680 -1 112159 112159
9011 -1 112160 112160
8216 68166 -1 -1
3272 68169 -1 -1
7739 68173 -1 -1
3128 68174 -1 -1
3272 68186 -1 -1
3148 68193 -1 -1
4882 68195 -1 -1
9048 68198 -1 -1
3714 68204 -1 -1
10848 68205 -1 -1
4483 68209 -1 -1
2692 68220 -1 -1
7939 68223 -1 -1
7356 68225 -1 -1
4228 68226 -1 -1
10036 68228 -1 -1
6339 68234 -1 -1
7364 68244 -1 -1
7364 68245 -1 -1
699 68263 -1 -1
7682 68264 -1 -1
6339 68269 -1 -1
1040 68270 -1 -1
6562 68280 -1 -1
1547 68285 -1 -1
644 68286 -1 -1
6356 68307 -1 -1
2692 68310 -1 -1
6786 68312 -1 -1
8708 68318 -1 -1
5456 68324 -1 -1
7626 68330 -1 -1
5456 68337 -1 -1
2820 68341 -1 -1
8032 68349 -1 -1
2892 68354 -1 -1
772 68362 -1 -1
699 68369 -1 -1
5940 68374 -1 -1
699 68376 -1 -1
1739 -1 112161 112161
260 68395 112162 112162
4634 68399 -1 -1
1796 68406 -1 -1
3682 68408 -1 -1
386 -1 112163 112163
6843 68440 -1 -1
4148 68442 -1 -1
2636 68466 -1 -1
8706 68480 -1 -1
2691 68498 -1 -1
6531 68500 -1 -1
4282 68511 -1 -1
8284 68512 -1 -1
8448 68513 -1 -1
4290 68518 -1 -1
4936 68519 -1 -1
3427 68520 -1 -1
8964 68521 -1 -1
2059 68529 -1 -1
10080 68530 -1 -1
6356 68534 -1 -1
196 68535 -1 -1
6532 68537 -1 -1
644 68551 -1 -1
9298 68568 -1 -1
8786 68571 -1 -1
6274 -1 112164 112164
4138 68582 -1 -1
2056 68596 -1 -1
6786 68607 -1 -1
2572 -1 112165 112165
9298 68624 -1 -1
4960 68625 -1 -1
7938 68626 -1 -1
1556 68627 -1 -1
2307 68628 -1 -1
260 68629 -1 -1
8964 68634 -1 -1
9298 68641 -1 -1
9298 68643 -1 -1
6874 68644 -1 -1
8763 68646 -1 -1
7388 68654 -1 -1
4372 68663 -1 -1
4882 68664 -1 -1
5715 68679 -1 -1
6274 68686 -1 -1
7296 68688 -1 -1
3203 68692 -1 -1
564 68697 -1 -1
2136 68702 -1 -1
4228 68720 -1 -1
6352 68721 -1 -1
2136 68731 -1 -1
7772 68735 -1 -1
530 68736 -1 -1
9729 -1 112166 112166
7684 68738 -1 -1
5907 68741 -1 -1
259 68744 -1 -1
332 68747 -1 -1
4516 68751 -1 -1
3658 68758 -1 -1
8804 68762 -1 -1
8960 68763 -1 -1
387 68768 -1 -1
2868 68775 -1 -1
202 68776 -1 -1
10242 68777 -1 -1
7680 68780 -1 -1
80 68785 -1 -1
7114 68790 -1 -1
8708 68808 -1 -1
8708 68811 -1 -1
3786 68813 -1 -1
2059 68814 -1 -1
8704 68816 -1 -1
7680 68823 -1 -1
3380 68839 -1 -1
132 68840 -1 -1
11060 68848 -1 -1
4651 68861 -1 -1
163 68866 -1 -1
643 68873 -1 -1
2572 -1 112167 112167
770 -1 112168 112168
5147 -1 112169 112169
202 68893 -1 -1
128 68908 -1 -1
258 68911 -1 -1
7680 -1 112170 112170
6306 68913 -1 -1
7688 68916 -1 -1
6274 68918 -1 -1
7940 68930 -1 -1
5888 -1 112171 112171
740 68936 -1 -1
6530 68938 -1 -1
484 68944 -1 -1
9729 68948 -1 -1
9731 68949 -1 -1
3272 68951 -1 -1
300 68955 -1 -1
4227 68957 -1 -1
1740 -1 112172 112172
1762 68961 -1 -1
9300 68962 -1 -1
9492 -1 112173 112173
7683 68968 -1 -1
4124 68972 -1 -1
3971 68992 -1 -1
5940 68993 -1 -1
8764 68994 112174 112174
388 68996 -1 -1
2604 68997 -1 -1
7356 68999 -1 -1
211 69002 -1 -1
5940 69003 -1 -1
5892 69009 -1 -1
4227 69010 112175 112175
6280 69015 -1 -1
3346 69044 -1 -1
203 69050 -1 -1
260 69052 -1 -1
132 69057 -1 -1
8776 69059 -1 -1
5196 69068 -1 -1
10752 69072 -1 -1
8800 69077 -1 -1
7586 69079 -1 -1
595 69093 -1 -1
347 69097 -1 -1
4138 69101 -1 -1
2764 69104 112176 112176
2916 69107 112177 112177
6272 69109 -1 -1
1700 -1 112178 112178
4228 69119 -1 -1
6352 69120 -1 -1
8976 69126 -1 -1
204 69130 -1 -1
6531 69131 -1 -1
1762 69132 -1 -1
4284 69134 -1 -1
2652 69135 -1 -1
6331 -1 112179 112179
9772 69155 -1 -1
7939 69159 -1 -1
4138 69173 -1 -1
338 69202 -1 -1
4868 69205 -1 -1
6272 69209 -1 -1
10752 69240 -1 -1
8780 69254 -1 -1
7940 -1 112180 112180
7300 69269 -1 -1
7040 69273 -1 -1
7396 69288 -1 -1
5968 69293 -1 -1
8800 69304 -1 -1
7771 69309 -1 -1
7296 69310 -1 -1
7296 69311 -1 -1
2692 69315 -1 -1
9220 69316 -1 -1
7044 69326 -1 -1
1547 69331 -1 -1
90 69334 -1 -1
218 69335 -1 -1
218 69337 -1 -1
5891 69352 -1 -1
2788 69363 -1 -1
186 69375 -1 -1
2763 69395 -1 -1
4228 69403 -1 -1
138 69408 -1 -1
6331 69423 -1 -1
736 69425 -1 -1
2604 69432 -1 -1
8963 69433 -1 -1
1666 69436 -1 -1
5930 69438 -1 -1
7394 69442 -1 -1
4936 69444 -1 -1
131 69446 -1 -1
7114 69456 -1 -1
2136 69463 -1 -1
564 69469 -1 -1
7114 69470 -1 -1
9298 69484 -1 -1
1611 69485 -1 -1
10243 69486 -1 -1
2620 69509 -1 -1
4696 69511 -1 -1
1611 69512 -1 -1
7368 69516 -1 -1
4138 69519 -1 -1
5658 69534 -1 -1
202 69546 -1 -1
164 69547 112181 112181
8008 69549 -1 -1
420 69550 -1 -1
204 69554 -1 -1
8283 69565 -1 -1
8796 69568 -1 -1
218 69570 -1 -1
3272 -1 112182 112182
8267 69588 112183 112183
202 69595 -1 -1
8708 69602 -1 -1
2620 69606 -1 -1
3344 69608 -1 -1
1152 69611 -1 -1
195 69615 -1 -1
7396 69617 -1 -1
3138 69621 -1 -1
10755 69624 -1 -1
132 69633 -1 -1
9290 69640 -1 -1
4868 69643 -1 -1
4227 69644 -1 -1
300 69645 -1 -1
5700 69646 -1 -1
2692 69647 112184 112184
9011 69651 -1 -1
300 69652 -1 -1
9729 69665 -1 -1
6274 69666 -1 -1
9244 69668 -1 -1
300 69672 -1 -1
204 69674 -1 -1
9729 69677 -1 -1
8704 69678 -1 -1
2620 69679 -1 -1
6275 69685 -1 -1
338 69688 -1 -1
2585 69691 -1 -1
4227 69692 -1 -1
7707 69695 -1 -1
484 69697 -1 -1
8792 69701 -1 -1
4138 69704 -1 -1
2130 69716 -1 -1
260 69718 -1 -1
386 69719 -1 -1
716 69720 -1 -1
458 -1 112185 112185
4936 69744 -1 -1
6882 69769 -1 -1
5706 69781 -1 -1
5706 69782 -1 -1
9244 69785 -1 -1
9244 69793 -1 -1
4195 69815 -1 -1
10752 -1 112186 112186
4138 69824 -1 -1
1740 69843 -1 -1
4138 69849 -1 -1
203 69854 -1 -1
8772 69865 -1 -1
4138 69878 -1 -1
5658 69895 -1 -1
6352 69899 -1 -1
1634 69901 -1 -1
76 69926 -1 -1
9987 69930 -1 -1
4138 69956 -1 -1
6371 69965 -1 -1
2692 69971 -1 -1
4138 69975 -1 -1
458 70024 -1 -1
7296 70027 -1 -1
6882 70029 -1 -1
388 70057 -1 -1
5700 70072 -1 -1
8258 70085 -1 -1
7938 70086 -1 -1
6304 70100 -1 -1
8708 70101 -1 -1
1228 70102 -1 -1
7300 -1 112187 112187
1547 70110 -1 -1
7300 70111 -1 -1
736 70117 -1 -1
7684 70118 -1 -1
2722 70121 -1 -1
387 70122 -1 -1
7744 70127 -1 -1
4146 -1 112188 112188
5908 70138 -1 -1
132 70141 -1 -1
260 70144 -1 -1
4651 70145 -1 -1
4651 70146 -1 -1
4138 70151 -1 -1
9298 70155 -1 -1
4138 70167 -1 -1
7940 70171 -1 -1
4228 70172 -1 -1
530 70180 -1 -1
8451 70182 -1 -1
5939 70184 -1 -1
7308 70191 -1 -1
1796 70198 -1 -1
7300 70199 -1 -1
8800 70208 -1 -1
10755 70212 -1 -1
7768 70213 -1 -1
338 70216 -1 -1
6787 70218 -1 -1
2096 70219 -1 -1
6304 70221 -1 -1
132 70223 -1 -1
571 70229 -1 -1
7387 70230 -1 -1
10824 70231 -1 -1
10756 70232 -1 -1
7044 70261 -1 -1
2604 70291 -1 -1
5144 70311 -1 -1
564 70322 -1 -1
6363 70328 -1 -1
8976 70329 -1 -1
7044 70334 -1 -1
1579 70363 -1 -1
1228 70384 -1 -1
587 70387 -1 -1
4227 70397 -1 -1
164 70405 -1 -1
3376 70431 -1 -1
8707 70435 -1 -1
4882 70440 -1 -1
6308 70441 -1 -1
6372 70446 -1 -1
564 70454 -1 -1
3788 70465 -1 -1
5907 70472 -1 -1
2636 70479 -1 -1
4356 70480 -1 -1
2691 70495 -1 -1
4322 70503 -1 -1
2900 70505 -1 -1
2832 70507 -1 -1
2619 70509 -1 -1
260 70516 -1 -1
6352 70526 -1 -1
7298 70538 -1 -1
7332 70539 -1 -1
8448 70551 -1 -1
7771 70552 -1 -1
520 70557 -1 -1
2891 70558 -1 -1
10299 70589 -1 -1
5700 70593 -1 -1
4868 70594 -1 -1
7299 70599 -1 -1
6788 70609 -1 -1
4138 70618 -1 -1
3235 70621 -1 -1
10752 70624 -1 -1
2784 70625 -1 -1
6331 70627 -1 -1
4138 70628 -1 -1
8282 70634 -1 -1
8708 70639 -1 -1
10268 70654 -1 -1
2096 70656 -1 -1
8036 70663 -1 -1
4688 70664 -1 -1
8804 70675 -1 -1
772 70683 -1 -1
4138 70693 -1 -1
6331 70695 -1 -1
7650 70713 -1 -1
7684 70718 -1 -1
7650 70719 -1 -1
9987 70720 -1 -1
7394 70721 -1 -1
7692 -1 112189 112189
306 70726 -1 -1
7650 70729 -1 -1
7707 70730 -1 -1
8800 70731 -1 -1
4324 -1 112190 112190
2692 70737 -1 -1
2692 70738 -1 -1
4138 70745 -1 -1
9728 70758 -1 -1
7692 -1 112191 112191
7650 70765 -1 -1
2604 70766 -1 -1
5978 70769 -1 -1
6274 70777 -1 -1
5978 70784 -1 -1
5700 70802 -1 -1
6368 70817 -1 -1
5658 -1 112192 112192
3116 70825 -1 -1
7692 -1 112193 112193
8012 70866 -1 -1
8708 70871 -1 -1
716 70875 -1 -1
9732 70889 -1 -1
7680 70896 -1 -1
6532 70899 -1 -1
7396 70907 -1 -1
2868 70912 -1 -1
6872 70917 -1 -1
8976 70922 -1 -1
7684 70940 -1 -1
2604 70944 -1 -1
7388 70947 112194 112194
2136 70956 -1 -1
1036 -1 112195 112195
5907 70967 -1 -1
8772 70977 -1 -1
132 70991 -1 -1
132 70992 -1 -1
4164 70997 -1 -1
554 70998 -1 -1
10282 71002 -1 -1
6348 71007 -1 -1
6283 71015 -1 -1
4300 71023 -1 -1
7394 71032 -1 -1
4164 -1 112196 112196
8708 71055 -1 -1
10036 71063 -1 -1
7586 71066 -1 -1
387 71078 -1 -1
8706 71093 -1 -1
2636 71094 -1 -1
72 71097 -1 -1
4450 71108 -1 -1
8708 71115 -1 -1
8960 71123 -1 -1
8960 71124 -1 -1
4138 71136 -1 -1
7376 71137 -1 -1
4290 71144 -1 -1
4356 71145 -1 -1
2692 71157 -1 -1
2692 71158 -1 -1
7387 71159 -1 -1
5428 71169 -1 -1
6352 71170 -1 -1
484 71180 -1 -1
4282 -1 112197 112197
10242 71207 -1 -1
2096 71211 -1 -1
644 71216 -1 -1
7739 71226 -1 -1
4138 71230 -1 -1
7044 71231 -1 -1
7940 71242 -1 -1
10283 71251 -1 -1
10283 71252 -1 -1
1796 71255 -1 -1
4138 71271 -1 -1
2604 71274 -1 -1
8730 71277 -1 -1
388 -1 112198 112198
8976 71290 -1 -1
10516 71292 -1 -1
10756 71327 -1 -1
7556 71329 -1 -1
4138 71343 -1 -1
5940 71353 -1 -1
7936 71387 -1 -1
2916 71389 -1 -1
4146 71390 -1 -1
1795 71394 -1 -1
9795 71400 -1 -1
1083 71402 -1 -1
8796 71403 -1 -1
4696 71404 -1 -1
202 71406 -1 -1
10282 71407 -1 -1
9298 71434 -1 -1
204 71443 -1 -1
8800 71444 -1 -1
4228 71462 -1 -1
1723 71473 -1 -1
10500 71476 -1 -1
8763 71487 -1 -1
202 71492 -1 -1
4884 71511 -1 -1
6368 71514 -1 -1
204 71517 -1 -1
4138 71522 -1 -1
4354 71525 -1 -1
2627 71527 -1 -1
6272 71528 -1 -1
8804 71536 -1 -1
4228 71542 -1 -1
202 71545 -1 -1
5700 71546 -1 -1
7684 71554 -1 -1
8796 71564 -1 -1
7308 71568 -1 -1
7360 71570 -1 -1
2891 71574 -1 -1
2891 71576 -1 -1
4912 71594 -1 -1
7044 71646 -1 -1
4138 71649 -1 -1
3427 71673 -1 -1
6874 -1 112199 112199
8290 71682 -1 -1
10004 71684 -1 -1
259 71688 -1 -1
128 71690 -1 -1
5144 71698 -1 -1
8964 71700 -1 -1
2056 71709 -1 -1
8964 71722 -1 -1
2308 71730 -1 -1
2308 71731 -1 -1
9290 71738 -1 -1
10780 71743 -1 -1
458 71750 -1 -1
458 71759 -1 -1
6348 71771 -1 -1
4138 71772 -1 -1
4676 71781 -1 -1
4936 71782 -1 -1
1762 71787 -1 -1
7684 71792 -1 -1
5658 71803 -1 -1
6332 71826 -1 -1
3116 71827 -1 -1
132 71832 -1 -1
8708 71841 -1 -1
699 71847 -1 -1
10004 71849 -1 -1
4676 71863 -1 -1
4936 71864 -1 -1
10752 71866 -1 -1
132 71867 112200 112201
8282 71870 -1 -1
8008 71875 -1 -1
7939 71882 -1 -1
7586 71884 -1 -1
4227 71885 -1 -1
4228 71890 -1 -1
8792 71892 -1 -1
7756 -1 112202 112202
7356 71902 -1 -1
8708 71907 -1 -1
5930 71908 -1 -1
9731 71924 -1 -1
6276 71927 -1 -1
7394 71936 -1 -1
8800 71945 -1 -1
9556 71952 -1 -1
6304 71974 -1 -1
5658 71982 -1 -1
6356 71984 -1 -1
5698 71990 -1 -1
3162 71995 -1 -1
3162 71996 -1 -1
6788 71998 -1 -1
4147 72007 -1 -1
7372 72009 -1 -1
6331 -1 112203 112203
4436 72020 -1 -1
8195 72026 -1 -1
8732 72029 -1 -1
4148 72041 -1 -1
4864 72044 -1 -1
6272 72049 -1 -1
9220 72063 -1 -1
72 72068 -1 -1
7044 72073 -1 -1
7332 72083 -1 -1
420 72090 -1 -1
8732 72096 -1 -1
7370 72101 -1 -1
8290 72105 -1 -1
458 72106 -1 -1
1602 72139 -1 -1
308 72168 -1 -1
7300 72177 -1 -1
6786 72194 -1 -1
4290 72199 -1 -1
7396 72205 -1 -1
1618 72227 -1 -1
4676 72228 -1 -1
4936 72229 -1 -1
6866 72238 -1 -1
4138 72244 -1 -1
3203 72246 -1 -1
1746 72262 -1 -1
1796 72267 -1 -1
8704 72275 -1 -1
8800 72276 -1 -1
2304 72277 -1 -1
132 72285 -1 -1
7388 72331 -1 -1
8964 72337 -1 -1
5692 72339 -1 -1
1795 72340 -1 -1
8704 72349 -1 -1
484 72351 -1 -1
7556 72352 -1 -1
2868 72366 -1 -1
7332 72390 -1 -1
8707 72403 -1 -1
4004 72406 -1 -1
4004 72439 -1 -1
8708 72444 -1 -1
10500 72455 -1 -1
5675 72466 -1 -1
3802 72468 -1 -1
8976 72470 -1 -1
5420 -1 112204 112204
4004 72478 -1 -1
8784 72491 -1 -1
9298 72498 -1 -1
7556 72499 -1 -1
696 72500 -1 -1
10792 72509 -1 -1
9298 72522 -1 -1
7044 72525 -1 -1
10500 72527 112205 112205
4882 72529 -1 -1
7952 72558 -1 -1
2788 72560 -1 -1
9298 72568 -1 -1
7747 72575 -1 -1
6348 72576 -1 -1
7372 72577 -1 -1
8963 72607 -1 -1
2056 72617 -1 -1
8771 72621 -1 -1
8528 72644 -1 -1
8290 72653 -1 -1
8730 72657 -1 -1
10792 72658 -1 -1
8708 72665 -1 -1
2691 72668 -1 -1
563 72669 -1 -1
8707 72670 -1 -1
458 72672 -1 -1
458 72673 -1 -1
7044 72689 -1 -1
4138 72692 -1 -1
2691 72694 -1 -1
6274 72704 -1 -1
11084 72708 -1 -1
4228 72716 -1 -1
2306 72718 -1 -1
7331 72724 -1 -1
4867 72725 -1 -1
4867 72726 -1 -1
4228 72734 -1 -1
8032 72737 -1 -1
10764 72750 -1 -1
556 72751 -1 -1
7356 72755 -1 -1
72 72784 -1 -1
9987 72795 -1 -1
4227 72796 -1 -1
10752 72799 -1 -1
1796 72800 -1 -1
8290 72802 -1 -1
8786 72804 -1 -1
8708 72806 -1 -1
7680 72807 -1 -1
10242 72809 -1 -1
6352 72817 -1 -1
6858 72827 -1 -1
4676 72830 -1 -1
1746 72832 -1 -1
10282 72833 -1 -1
6280 72844 -1 -1
6307 72852 -1 -1
7356 72855 -1 -1
1796 72875 -1 -1
5900 72877 -1 -1
132 72879 -1 -1
7684 72880 -1 -1
7684 72881 -1 -1
132 72882 -1 -1
4138 72886 -1 -1
2307 72888 -1 -1
3203 72889 -1 -1
7684 72890 -1 -1
132 72891 -1 -1
2692 72919 -1 -1
6344 72923 -1 -1
72 72926 -1 -1
6331 72928 -1 -1
2692 72931 -1 -1
2692 72932 -1 -1
8804 72939 -1 -1
11010 72946 -1 -1
9795 72955 -1 -1
6344 72959 -1 -1
8771 72967 -1 -1
132 72970 -1 -1
2306 72974 -1 -1
4960 73011 -1 -1
556 73015 -1 -1
7354 73037 -1 -1
6308 73057 -1 -1
2916 73062 -1 -1
1106 73070 112206 112206
260 73079 -1 -1
2570 73088 -1 -1
7298 73089 -1 -1
1796 73098 -1 -1
8283 73111 -1 -1
4138 73112 -1 -1
220 73116 -1 -1
8715 73120 -1 -1
10268 73127 -1 -1
139 73137 -1 -1
2868 73152 -1 -1
6874 73164 -1 -1
8708 73167 -1 -1
260 73170 -1 -1
1740 73175 -1 -1
4915 73197 -1 -1
10242 73226 -1 -1
8800 73233 -1 -1
5930 73234 -1 -1
8258 73251 -1 -1
466 73252 -1 -1
7352 73253 -1 -1
7040 73272 -1 -1
6280 73273 -1 -1
1738 73282 -1 -1
107 73289 -1 -1
6340 -1 112207 112207
5722 73294 -1 -1
458 73295 -1 -1
8019 -1 112208 112208
7586 73298 -1 -1
772 73299 -1 -1
8960 -1 112209 112209
7636 -1 112210 112210
7114 73302 -1 -1
2764 73303 -1 -1
4936 -1 112211 112211
10576 73305 -1 -1
3344 -1 112212 112212
2307 73307 -1 -1
4227 -1 112213 112213
1556 73311 -1 -1
572 73312 -1 -1
7684 73317 -1 -1
3643 73320 -1 -1
6280 73323 -1 -1
7586 73326 -1 -1
2620 73329 -1 -1
4882 73331 -1 -1
44 -1 112214 112214
7114 73333 -1 -1
3674 73337 -1 -1
8976 73348 -1 -1
6356 73352 -1 -1
5658 -1 112215 112215
4306 73367 -1 -1
6280 73368 -1 -1
564 73372 -1 -1
7040 73376 -1 -1
6280 73377 -1 -1
8008 73378 -1 -1
2619 73384 -1 -1
7744 73387 -1 -1
9298 73394 -1 -1
6280 73401 -1 -1
132 73403 -1 -1
7940 73409 -1 -1
7364 73412 -1 -1
2635 73416 -1 -1
6276 73420 -1 -1
188 -1 112216 112216
5722 73423 -1 -1
132 -1 112217 112217
5900 -1 112218 112219
7586 73427 -1 -1
8708 -1 112220 112220
1746 -1 112221 112221
1746 -1 112222 112222
532 -1 112223 112223
8792 73433 112224 112224
8008 73436 -1 -1
8708 -1 112225 112225
3786 -1 112226 112226
194 -1 112227 112227
572 73442 -1 -1
4696 73444 -1 -1
164 -1 112228 112228
210 73447 -1 -1
6532 73452 -1 -1
6531 73453 -1 -1
8706 73467 -1 -1
8008 73468 -1 -1
8708 -1 112229 112229
1764 -1 112230 112230
164 -1 112231 112231
8008 73472 -1 -1
2140 -1 112232 112232
6276 -1 112233 112233
5900 73476 -1 -1
4882 73477 -1 -1
9986 73478 -1 -1
8282 73480 -1 -1
572 73481 -1 -1
